OPName,Latency,Device,Kernel Name,Grid x,Grid y,Grid z,Block x,Block y,Block z,Kernels,B,H
div,0.05164839997887612,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",4266,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5777,756
div,0.08051220178604127,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",7478,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7536,1016
div,0.03945620059967041,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",2948,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4587,658
div,0.04704020023345947,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3794,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6389,608
div,0.04230399951338768,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3264,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4456,750
div,0.07251240015029907,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",6531,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7480,894
div,0.054048198461532596,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",4594,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7852,599
div,0.04035239964723587,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3093,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4879,649
div,0.0508480004966259,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",4215,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7327,589
div,0.05184039995074272,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",4311,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4607,958
div,0.04736040011048317,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3810,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5167,755
div,0.057856599986553195,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",4941,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6486,780
div,0.0671679988503456,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",5967,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6677,915
div,0.06313640028238296,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",5540,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6769,838
div,0.06777660101652146,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",6030,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7805,791
div,0.044864199310541156,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3457,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6010,589
div,0.046143998950719835,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3666,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5757,652
div,0.04195220023393631,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3275,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4989,672
div,0.04345640018582344,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3300,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4962,681
div,0.0816646009683609,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",7521,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7779,990
div,0.06800000369548798,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",6051,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6669,929
div,0.05318440049886704,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",4366,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5086,879
div,0.06336019933223724,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",5520,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5797,975
div,0.07129679769277572,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",6383,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6622,987
div,0.04761619940400123,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3887,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6267,635
div,0.0416640006005764,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",3184,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4837,674
div,0.0774724006652832,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",7124,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6589,1107
div,0.10160059779882431,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",9703,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5858,1696
div,0.06995280086994171,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",6283,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5312,1211
div,0.1088322013616562,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",10495,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6130,1753
div,0.0864322006702423,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",8068,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7343,1125
div,0.1050244003534317,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",9952,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6545,1557
div,0.06665640026330948,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",5867,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5521,1088
div,0.1434248000383377,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",14117,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7409,1951
div,0.07993659973144532,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",7307,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6143,1218
div,0.10032059848308564,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",9491,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7882,1233
div,0.07296039909124374,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",6517,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5242,1273
div,0.05500799864530563,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",4715,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4194,1151
div,0.08137660026550293,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",7466,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5917,1292
div,0.10713659971952438,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",10307,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5720,1845
div,0.08880040049552917,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",8354,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",7146,1197
div,0.07929640114307404,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",7152,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",6217,1178
div,0.05600000023841858,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",4831,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",4275,1157
div,0.11203240007162094,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",10791,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5716,1933
div,0.06956840008497238,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3> >(int, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> >, at::detail::Array<char*, 3>)",6103,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3> >(int, at::native::binaryfunctor<float, float, float, at::native::binary_internal::divfunctor<float> >, at::detail::array<char*, 3>)",5152,1213
