OPName,Latency,Device,Kernel Name,Grid x,Grid y,Grid z,Block x,Block y,Block z,Kernels,B,H
divu,0.09113660156726837,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",13552,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",6512,2131
divu,0.023968200013041497,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1756,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",13414,134
divu,0.01820799969136715,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",368,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9908,38
divu,0.020128000527620316,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1186,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",13793,88
divu,0.021376199647784234,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1163,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",14344,83
divu,0.018367999792099,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",442,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9421,48
divu,0.03401599898934364,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",3325,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",13729,248
divu,0.02512019984424114,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1878,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",8700,221
divu,0.028224200010299683,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",2373,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",10896,223
divu,0.01788799948990345,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",295,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",10766,28
divu,0.023936200141906738,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1636,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9852,170
divu,0.020448200032114984,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1107,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",11560,98
divu,0.02832000032067299,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1979,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",14898,136
divu,0.02460840009152889,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1914,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",12805,153
divu,0.018335999548435213,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",591,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",12084,50
divu,0.024512000009417535,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1777,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9006,202
divu,0.021280199661850928,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1253,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",16236,79
divu,0.023584000393748285,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1642,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9086,185
divu,0.024127999693155287,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1766,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",8255,219
divu,0.02255999967455864,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1420,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9628,151
divu,0.02358420044183731,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1616,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",16062,103
divu,0.017695999518036843,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",134,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9782,14
divu,0.019807999953627586,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",996,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",11583,88
divu,0.018175999447703362,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",533,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",12974,42
divu,0.019776000082492827,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",935,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",15951,60
divu,0.029536199942231178,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",2639,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",13245,204
divu,0.03641619980335235,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",3900,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",15908,251
divu,0.018432199582457544,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",576,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",12534,47
divu,0.021695999801158904,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1350,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",14542,95
divu,0.030368000268936157,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",2732,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",14271,196
divu,0.02112019993364811,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1336,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",14245,96
divu,0.017791999876499175,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",349,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",15496,23
divu,0.029536199942231178,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",2761,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",12506,226
divu,0.02595199942588806,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",2085,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",15812,135
divu,0.023232000321149825,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1604,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",11899,138
divu,0.019936000183224677,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",701,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9202,78
divu,0.017951999977231025,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",421,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9777,44
divu,0.030336200073361397,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",2863,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",13825,212
divu,0.017824000120162962,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",373,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",11920,32
divu,0.03196820020675659,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",3052,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",14535,215
divu,0.024640399590134622,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1888,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",15972,121
divu,0.027808599919080735,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",2406,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",15996,154
divu,0.0251520000398159,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",1881,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",9486,203
divu,0.018656000122427942,AMD Instinct MI210,"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",651,1,1,256,1,1,";void at::native::vectorized_elementwise_kernel<4, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2> >(int, at::native::bunaryfunctor<float, float, float, at::native::binary_internal::mulfunctor<float> >, at::detail::array<char*, 2>)",8761,76
